City,State,Population_2011,Region,Latitude,Longitude,GDP_Billions_USD,DailyFlights,Metro,Connectivity_Score,Economy_Score,Demographics_Score,Infrastructure_Score,Digital_Score,UGI
Rajkot,Gujarat,1.3,Central,30.802413914310087,85.36709852816755,1.3,20,0,32.0,22.6,43.9,36.95,27.34,32.6
Varanasi,Uttar Pradesh,1.2,West,28.177642973709283,88.14876305815143,1.2,20,0,32.0,22.4,43.6,36.8,27.16,32.4
Srinagar,Jammu and Kashmir,1.2,North,22.571687574505155,93.53356733144247,1.2,20,0,32.0,22.4,43.6,36.8,27.16,32.4
Aurangabad,Maharashtra,1.2,North,23.8422814729239,86.10626739588,1.2,20,0,32.0,22.4,43.6,36.8,27.16,32.4
Dhanbad,Jharkhand,1.1,East,34.06189329613173,76.57337688929371,1.1,20,0,32.0,22.2,43.3,36.65,26.98,32.2
Amritsar,Punjab,1.1,East,24.389924687540486,71.05933353507785,1.1,20,0,32.0,22.2,43.3,36.65,26.98,32.2
Allahabad,Uttar Pradesh,1.1,South,15.45197791460867,81.2395025440044,1.1,20,0,32.0,22.2,43.3,36.65,26.98,32.2
Ranchi,Jharkhand,1.0,West,15.999384654010225,74.33477267928818,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Howrah,West Bengal,1.0,West,12.462207354701068,80.07878848824062,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Coimbatore,Tamil Nadu,1.0,Northeast,8.422182982012236,93.61512750864718,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Jabalpur,Madhya Pradesh,1.0,Northeast,19.43183997907198,77.40600560915294,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Gwalior,Madhya Pradesh,1.0,Northeast,18.66180099074038,71.54055068631953,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Vijayawada,Andhra Pradesh,1.0,East,15.92418071738703,78.33263730423226,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Jodhpur,Rajasthan,1.0,West,8.38015521330728,94.29802480482687,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Madurai,Tamil Nadu,1.0,West,13.368744910397739,75.89183523215442,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Raipur,Chhattisgarh,1.0,North,27.20623272421355,86.7830134956995,1.0,20,0,32.0,22.0,43.0,36.5,26.8,32.1
Kota,Rajasthan,0.9,East,29.33473959434255,68.01509093286415,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
Guwahati,Assam,0.9,Central,24.36091931908731,78.2244968336909,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
Chandigarh,Chandigarh,0.9,East,33.010123719860424,76.83865648658283,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
Solapur,Maharashtra,0.9,Central,25.5790796885525,72.77501974114531,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
Hubli-Dharwad,Karnataka,0.9,North,32.703911239682085,83.48859316188782,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
Bareilly,Uttar Pradesh,0.9,South,30.95104160032458,82.06006916941051,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
Moradabad,Uttar Pradesh,0.9,West,20.135168201731492,88.08064495381784,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
Mysore,Karnataka,0.9,North,10.576073145241105,75.81295768015713,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
Gurgaon,Haryana,0.9,West,18.01209280935319,75.07964014518545,0.9,20,0,32.0,21.8,42.7,36.35,26.62,31.9
